IGES to UG
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   227
! SUMMARY-                                 -----
! SUMMARY-  Total                            227
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:19 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Camera 40mm plate-1.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:19 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Camera 40mm plate-2.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:19 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Camera 40mm plate-3.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     6
! SUMMARY-                                 -----
! SUMMARY-  Total                              6
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:20 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Camera 40mm plate-4.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     8
! SUMMARY-                                 -----
! SUMMARY-  Total                              8
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:20 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\M6x25mmTorx.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   125
! SUMMARY-                                 -----
! SUMMARY-  Total                            125
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:22 PM
! INFO-     Degeneracy in b-spline entity 64061 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.994071 6.283187 0.000000
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Camera tripod connection.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   133
! SUMMARY-                                 -----
! SUMMARY-  Total                            133
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:53:27 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Camera ball head.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:  1881
! SUMMARY-                                 -----
! SUMMARY-  Total                           1881
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:54:16 PM
! INFO-     Degeneracy in b-spline entity 148907 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.923077 0.450240 0.000000
! INFO-     Degeneracy in b-spline entity 148907 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.923077 0.450605 0.000000
! INFO-     Degeneracy in b-spline entity 148907 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.923077 0.450615 0.000000
! INFO-     Degeneracy in b-spline entity 148911 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.308725 0.438389 0.000000
! INFO-     Degeneracy in b-spline entity 148911 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.308928 0.439840 0.000000
! INFO-     Degeneracy in b-spline entity 148911 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.308628 0.440803 0.000000
! INFO-     Degeneracy in b-spline entity 148911 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.308642 0.440837 0.000000
! INFO-     Degeneracy in b-spline entity 148911 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.308676 0.440909 0.000000
! INFO-     Degeneracy in b-spline entity 148911 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.308925 0.441724 0.000000
! INFO-     Degeneracy in b-spline entity 148911 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.308688 0.442858 0.000000
! INFO-     Degeneracy in b-spline entity 148911 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.308671 0.442893 0.000000
! INFO-     Degeneracy in b-spline entity 148911 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.308933 0.444073 0.000000
! INFO-     Degeneracy in b-spline entity 148911 was corrected at or around these
! INFO-     locations.  A shape change has resulted:
! INFO-         0.308933 0.444083 0.000000
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Camera receiver clamp.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:  1213
! SUMMARY-                                 -----
! SUMMARY-  Total                           1213
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:54:40 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Camera thread adapter.step
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    89
! SUMMARY-                                 -----
! SUMMARY-  Total                             89
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:54:43 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\Adapter for camera and tripod
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:    34
! SUMMARY-                                 -----
! SUMMARY-  Total                             34
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:54:44 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\MV-CA050-12UMUC
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:  1611
! SUMMARY-                                 -----
! SUMMARY-  Total                           1611
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:55:21 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\SBR16 800L N=100
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:   309
! SUMMARY-                                 -----
! SUMMARY-  Total                            309
! STATUS-   Creating the UG part (Phase 3 of 3): 24-APR-2022  2:55:27 PM
! INFO-     Filing Part ..: Y:\Bachelorarbeit\CAD\Gerüst\Slider\0--Assemble Sample--_igs.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Input Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Part Attribute ..............:     8
! SUMMARY-  Component ...................:    35
! SUMMARY-                                 -----
! SUMMARY-  Total                             43
! INFO-      
! INFO-     End of Translation: 24-APR-2022  2:55:29 PM
! INFO-      
